State,Sex,Age Group,Bachelor's Degree Holders,Science and Engineering,Science and Engineering Related Fields,Business,Education,"Arts, Humanities and Others"
1,1,20,"405,618","159,366","26,004","113,909","29,490","76,849"
1,1,25,"117,794","50,188","7,712","29,859","6,357","23,678"
1,1,40,"184,328","67,977","12,331","54,931","12,820","36,269"
1,1,65,"103,496","41,201","5,961","29,119","10,313","16,902"
1,2,20,"479,739","104,189","72,441","96,238","111,581","95,290"
1,2,25,"151,130","40,548","24,666","28,656","22,985","34,275"
1,2,40,"234,152","47,785","34,393","57,340","51,055","43,579"
1,2,65,"94,457","15,856","13,382","10,242","37,541","17,436"
2,1,20,"65,820","30,952","3,713","11,869","4,418","14,868"
2,1,25,"19,873","8,235","1,205","4,133",638,"5,662"
2,1,40,"31,153","14,219","1,885","5,741","2,134","7,174"
2,1,65,"14,794","8,498",623,"1,995","1,646","2,032"
2,2,20,"80,337","26,423","10,513","10,638","12,865","19,898"
2,2,25,"27,635","10,562","3,166","2,923","3,152","7,832"
2,2,40,"39,635","13,103","5,462","6,317","5,684","9,069"
2,2,65,"13,067","2,758","1,885","1,398","4,029","2,997"
3,1,20,"724,089","318,272","41,173","176,486","45,631","142,527"
3,1,25,"204,008","96,558","10,795","41,656","7,201","47,798"
3,1,40,"304,776","131,783","18,405","79,289","16,275","59,024"
3,1,65,"215,305","89,931","11,973","55,541","22,155","35,705"
3,2,20,"768,069","194,446","110,712","136,017","151,704","175,190"
3,2,40,"347,368","87,127","46,596","82,006","59,276","72,363"
3,2,65,"190,101","33,490","30,579","20,044","66,210","39,778"
4,1,20,"215,284","84,436","15,412","54,738","19,613","41,085"
4,1,25,"70,128","30,470","4,672","14,989","3,960","16,037"
4,1,40,"91,994","33,698","6,862","27,356","7,430","16,648"
4,1,65,"53,162","20,268","3,878","12,393","8,223","8,400"
4,2,20,"260,083","54,567","39,091","45,282","66,643","54,500"
4,2,25,"85,526","22,974","14,235","13,613","13,761","20,943"
4,2,40,"120,392","24,173","18,022","25,387","27,316","25,494"
4,2,65,"54,165","7,420","6,834","6,282","25,566","8,063"
5,1,20,"4,559,964","2,275,829","242,881","914,899","139,456","986,899"
5,1,25,"1,579,359","792,275","82,916","297,333","23,773","383,062"
5,1,40,"2,015,709","999,694","112,229","424,699","55,912","423,175"
5,1,65,"964,896","483,860","47,736","192,867","59,771","180,662"
5,2,20,"4,868,520","1,653,732","538,515","806,195","440,910","1,429,168"
5,2,25,"1,798,257","702,472","183,798","283,187","77,446","551,354"
5,2,40,"2,151,973","716,826","236,197","421,892","167,718","609,340"
5,2,65,"918,290","234,434","118,520","101,116","195,746","268,474"
6,1,20,"828,932","390,912","41,059","193,943","34,466","168,552"
6,1,25,"281,318","139,375","12,237","61,425","5,057","63,224"
6,1,40,"371,241","169,247","19,088","93,253","13,436","76,217"
6,1,65,"176,373","82,290","9,734","39,265","15,973","29,111"
6,2,20,"866,670","271,924","102,303","153,390","114,131","224,922"
6,2,25,"324,098","120,142","36,014","57,046","26,015","84,881"
6,2,40,"387,647","118,245","43,998","81,718","44,443","99,243"
6,2,65,"154,925","33,537","22,291","14,626","43,673","40,798"
7,1,20,"467,050","208,953","24,020","112,709","21,766","99,602"
7,1,25,"133,964","60,438","8,275","28,286","4,080","32,885"
7,1,40,"222,017","100,396","10,980","59,435","6,946","44,260"
7,1,65,"111,069","48,119","4,765","24,988","10,740","22,457"
7,2,20,"527,498","152,154","64,451","83,922","79,910","147,061"
7,2,25,"161,936","54,157","19,815","28,383","14,795","44,786"
7,2,40,"261,250","75,819","30,825","49,228","33,736","71,642"
7,2,65,"104,312","22,178","13,811","6,311","31,379","30,633"
8,1,20,"106,244","43,705","4,628","27,291","6,302","24,318"
8,1,25,"27,733","13,076","1,328","6,663",808,"5,858"
8,1,40,"48,326","16,674","1,799","14,308","2,832","12,713"
8,1,65,"30,185","13,955","1,501","6,320","2,662","5,747"
8,2,20,"121,955","31,918","18,379","19,526","23,406","28,726"
8,2,25,"35,061","11,114","5,363","4,712","4,800","9,072"
8,2,40,"60,690","16,421","9,222","12,193","9,848","13,006"
8,2,65,"26,204","4,383","3,794","2,621","8,758","6,648"
9,1,20,"143,674","75,929","5,041","19,339","2,165","41,200"
9,1,25,"74,998","44,019","2,001","10,200",461,"18,317"
9,1,40,"50,044","23,086","1,855","6,587","1,214","17,302"
9,1,65,"18,632","8,824","1,185","2,552",490,"5,581"
9,2,20,"157,755","70,280","10,571","19,775","8,086","49,043"
9,2,25,"88,153","43,186","6,254","11,442","2,140","25,131"
9,2,40,"48,388","20,446","3,007","6,566","2,037","16,332"
9,2,65,"21,214","6,648","1,310","1,767","3,909","7,580"
10,1,20,"2,267,835","910,223","149,568","640,622","132,609","434,813"
10,1,25,"577,263","232,003","37,533","162,746","15,569","129,412"
10,1,40,"977,235","386,628","69,841","286,834","45,670","188,262"
10,1,65,"713,337","291,592","42,194","191,042","71,370","117,139"
10,2,20,"2,485,802","610,408","360,757","515,073","480,892","518,672"
10,2,25,"742,800","229,239","106,683","160,977","79,325","166,576"
10,2,40,"1,142,322","267,858","173,577","281,335","186,481","233,071"
10,2,65,"600,680","113,311","80,497","72,761","215,086","119,025"
11,1,20,"1,040,873","430,564","55,695","294,763","56,893","202,958"
11,1,25,"325,006","139,300","16,224","85,288","10,646","73,548"
11,1,40,"506,815","206,374","26,724","154,093","26,243","93,381"
11,1,65,"209,052","84,890","12,747","55,382","20,004","36,029"
11,2,20,"1,260,695","322,934","159,769","250,488","241,114","286,390"
11,2,25,"437,787","134,280","56,876","80,664","53,425","112,542"
11,2,40,"623,877","151,629","76,905","149,411","114,389","131,543"
11,2,65,"199,031","37,025","25,988","20,413","73,300","42,305"
12,1,20,"151,949","69,449","9,076","34,044","8,840","30,540"
12,1,25,"42,989","18,146","3,520","8,811","1,601","10,911"
12,1,40,"65,836","31,011","3,996","15,233","2,851","12,745"
12,1,65,"43,124","20,292","1,560","10,000","4,388","6,884"
12,2,20,"183,260","53,878","25,611","33,505","29,473","40,793"
12,2,25,"61,548","22,370","8,369","11,185","5,200","14,424"
12,2,40,"79,277","22,244","11,956","18,339","9,344","17,394"
12,2,65,"42,435","9,264","5,286","3,981","14,929","8,975"
13,1,20,"164,674","74,908","10,971","32,660","12,913","33,222"
13,1,25,"46,887","19,515","2,887","10,579","2,758","11,148"
13,1,40,"73,544","34,408","4,439","14,738","4,545","15,414"
13,1,65,"44,243","20,985","3,645","7,343","5,610","6,660"
13,2,20,"171,981","43,629","27,408","24,765","34,665","41,514"
13,2,25,"55,972","15,657","9,684","6,975","7,065","16,591"
13,2,40,"79,367","20,487","12,164","13,950","15,896","16,870"
13,2,65,"36,642","7,485","5,560","3,840","11,704","8,053"
14,1,20,"1,464,965","622,038","89,420","358,287","82,990","312,230"
14,1,25,"513,769","224,460","29,552","120,308","16,859","122,590"
14,1,40,"665,420","274,008","43,007","175,465","34,552","138,388"
14,1,65,"285,776","123,570","16,861","62,514","31,579","51,252"
14,2,20,"1,644,007","423,186","220,627","303,831","293,097","403,266"
14,2,25,"597,784","184,871","78,114","105,153","65,514","164,132"
14,2,40,"769,099","188,884","105,976","171,436","126,215","176,588"
14,2,65,"277,124","49,431","36,537","27,242","101,368","62,546"
15,1,20,"570,100","220,231","45,180","139,389","48,629","116,671"
15,1,25,"184,530","76,491","14,729","39,953","8,681","44,676"
15,1,40,"265,094","97,909","21,997","71,036","21,315","52,837"
15,1,65,"120,476","45,831","8,454","28,400","18,633","19,158"
15,2,20,"642,726","137,637","102,851","115,489","141,537","145,212"
15,2,25,"224,647","58,346","38,305","37,012","34,021","56,963"
15,2,40,"303,161","63,029","46,676","70,036","60,258","63,162"
15,2,65,"114,918","16,262","17,870","8,441","47,258","25,087"
16,1,20,"288,308","120,334","15,364","69,871","29,155","53,584"
16,1,25,"96,756","41,317","5,074","24,911","5,537","19,917"
16,1,40,"126,471","53,639","6,493","32,521","10,868","22,950"
16,1,65,"65,081","25,378","3,797","12,439","12,750","10,717"
16,2,20,"333,945","71,251","45,983","54,751","83,568","78,392"
16,2,25,"121,666","32,384","15,261","21,824","20,789","31,408"
16,2,40,"146,875","31,266","21,239","28,940","31,403","34,027"
16,2,65,"65,404","7,601","9,483","3,987","31,376","12,957"
17,1,20,"305,711","123,015","19,005","75,793","28,005","59,893"
17,1,25,"96,457","41,453","5,107","23,128","5,111","21,658"
17,1,40,"135,624","53,396","9,393","34,756","12,213","25,866"
17,1,65,"73,630","28,166","4,505","17,909","10,681","12,369"
17,2,20,"346,778","68,489","52,204","60,310","85,420","80,355"
17,2,25,"120,501","28,214","19,948","19,096","21,095","32,148"
17,2,40,"155,975","30,728","23,933","34,351","33,741","33,222"
17,2,65,"70,302","9,547","8,323","6,863","30,584","14,985"
18,1,20,"349,170","128,571","23,251","85,315","28,788","83,245"
18,1,25,"113,495","41,983","7,050","28,188","5,264","31,010"
18,1,40,"154,605","55,052","11,627","38,761","12,008","37,157"
18,1,65,"81,070","31,536","4,574","18,366","11,516","15,078"
18,2,20,"416,753","87,303","67,359","67,614","94,291","100,186"
18,2,25,"145,858","37,703","24,217","22,849","20,507","40,582"
18,2,40,"195,228","39,343","34,470","37,962","41,868","41,585"
18,2,65,"75,667","10,257","8,672","6,803","31,916","18,019"
19,1,20,"340,662","127,874","26,095","81,031","23,289","82,373"
19,1,25,"111,212","45,093","8,394","23,684","3,254","30,787"
19,1,40,"147,709","54,272","10,917","36,946","8,664","36,910"
19,1,65,"81,741","28,509","6,784","20,401","11,371","14,676"
19,2,20,"443,613","98,133","76,926","70,853","102,744","94,957"
19,2,25,"159,208","47,623","27,153","25,810","16,655","41,967"
19,2,40,"197,716","38,408","38,564","36,466","46,314","37,964"
19,2,65,"86,689","12,102","11,209","8,577","39,775","15,026"
20,1,20,"145,139","61,034","8,598","24,300","12,712","38,495"
20,1,25,"34,457","14,005","2,239","4,649","1,325","12,239"
20,1,40,"64,017","25,955","4,510","13,249","4,182","16,121"
20,1,65,"46,665","21,074","1,849","6,402","7,205","10,135"
20,2,20,"183,860","49,664","28,271","19,550","33,077","53,298"
20,2,25,"51,534","16,154","8,891","4,706","5,928","15,855"
20,2,40,"87,589","24,136","13,252","12,561","13,065","24,575"
20,2,65,"44,737","9,374","6,128","2,283","14,084","12,868"
21,1,20,"785,418","394,216","38,409","161,260","32,424","159,109"
21,1,25,"237,450","118,832","12,837","45,167","6,569","54,045"
21,1,40,"375,213","186,317","16,705","85,808","12,847","73,536"
21,1,65,"172,755","89,067","8,867","30,285","13,008","31,528"
21,2,20,"924,812","304,887","116,935","156,125","119,513","227,352"
21,2,25,"305,708","109,529","39,091","48,469","25,171","83,448"
21,2,40,"449,630","151,958","53,866","92,844","48,021","102,941"
21,2,65,"169,474","43,400","23,978","14,812","46,321","40,963"
22,1,20,"1,022,259","497,483","46,577","220,591","36,389","221,219"
22,1,25,"353,593","176,251","15,081","76,183","7,419","78,659"
22,1,40,"464,398","229,715","20,790","105,107","12,446","96,340"
22,1,65,"204,268","91,517","10,706","39,301","16,524","46,220"
22,2,20,"1,159,484","391,335","146,283","167,081","147,779","307,006"
22,2,25,"414,543","161,771","50,200","60,653","30,696","111,223"
22,2,40,"534,088","179,401","65,734","93,525","58,542","136,886"
22,2,65,"210,853","50,163","30,349","12,903","58,541","58,897"
23,1,20,"982,192","429,576","67,140","234,427","66,609","184,440"
23,1,25,"302,029","137,600","22,339","68,558","10,813","62,719"
23,1,40,"446,274","195,810","29,635","114,716","24,565","81,548"
23,1,65,"233,889","96,166","15,166","51,153","31,231","40,173"
23,2,20,"1,088,603","264,476","164,376","204,100","207,535","248,116"
23,2,25,"356,940","106,703","53,519","60,771","41,322","94,625"
23,2,40,"515,281","124,308","80,369","121,169","82,477","106,958"
23,2,65,"216,382","33,465","30,488","22,160","83,736","46,533"
24,1,20,"676,302","295,922","32,408","161,641","54,638","131,693"
24,1,25,"226,348","101,876","10,086","55,162","12,022","47,202"
24,1,40,"307,414","132,464","15,288","79,930","21,606","58,126"
24,1,65,"142,540","61,582","7,034","26,549","21,010","26,365"
24,2,20,"756,924","200,313","106,588","121,376","139,717","188,930"
24,2,25,"273,462","85,386","38,287","44,005","31,338","74,446"
24,2,40,"351,526","92,925","48,117","68,263","57,790","84,431"
24,2,65,"131,936","22,002","20,184","9,108","50,589","30,053"
25,1,20,"185,595","68,269","14,765","48,540","20,853","33,168"
25,1,25,"51,923","18,950","4,837","13,004","4,135","10,997"
25,1,40,"82,688","30,945","6,913","22,456","6,729","15,645"
25,1,65,"50,984","18,374","3,015","13,080","9,989","6,526"
25,2,20,"256,156","51,528","40,714","41,567","71,538","50,809"
25,2,25,"76,905","21,421","14,353","11,039","13,139","16,953"
25,2,40,"125,263","22,949","20,459","25,092","33,005","23,758"
25,2,65,"53,988","7,158","5,902","5,436","25,394","10,098"
26,1,20,"588,139","230,130","37,572","150,837","47,417","122,183"
26,1,25,"192,916","74,819","13,633","48,562","10,164","45,738"
26,1,40,"263,373","101,908","16,202","71,823","19,329","54,111"
26,1,65,"131,850","53,403","7,737","30,452","17,924","22,334"
26,2,20,"683,142","153,694","99,998","127,038","148,277","154,135"
26,2,25,"246,447","66,081","36,307","46,020","35,779","62,260"
26,2,40,"314,327","68,060","46,480","68,117","63,105","68,565"
26,2,65,"122,368","19,553","17,211","12,901","49,393","23,310"
27,1,20,"120,349","55,474","8,403","22,901","11,583","21,988"
27,1,25,"36,095","15,440","3,180","7,181","2,245","8,049"
27,1,40,"50,472","24,849","2,501","10,227","4,204","8,691"
27,1,65,"33,782","15,185","2,722","5,493","5,134","5,248"
27,2,20,"128,799","35,856","18,427","16,243","29,518","28,755"
27,2,25,"41,154","13,787","5,947","6,170","5,895","9,355"
27,2,40,"58,562","16,640","8,388","8,228","12,779","12,527"
27,2,65,"29,083","5,429","4,092","1,845","10,844","6,873"
28,1,20,"197,284","70,657","9,368","54,649","20,552","42,058"
28,1,25,"67,464","25,275","3,212","17,405","4,514","17,058"
28,1,40,"88,774","31,903","3,788","27,471","7,051","18,561"
28,1,65,"41,046","13,479","2,368","9,773","8,987","6,439"
28,2,20,"225,303","47,847","34,892","37,815","55,604","49,145"
28,2,25,"88,667","25,624","13,385","12,969","15,385","21,304"
28,2,40,"98,467","18,833","14,113","21,531","23,061","20,929"
28,2,65,"38,169","3,390","7,394","3,315","17,158","6,912"
29,1,20,"263,386","105,117","16,603","68,664","18,239","54,763"
29,1,25,"74,086","29,243","5,680","18,728","3,172","17,263"
29,1,40,"115,498","43,914","7,368","31,720","6,807","25,689"
29,1,65,"73,802","31,960","3,555","18,216","8,260","11,811"
29,2,20,"285,533","71,873","41,304","56,530","47,933","67,893"
29,2,25,"94,502","26,705","11,860","18,938","12,112","24,887"
29,2,40,"129,044","32,071","20,139","29,138","18,245","29,451"
29,2,65,"61,987","13,097","9,305","8,454","17,576","13,555"
30,1,20,"171,451","79,027","9,774","37,991","7,938","36,721"
30,1,25,"46,574","20,341","3,157","10,945",954,"11,177"
30,1,40,"79,326","37,220","4,761","16,816","2,748","17,781"
30,1,65,"45,551","21,466","1,856","10,230","4,236","7,763"
30,2,20,"196,786","58,595","26,868","31,931","31,741","47,651"
30,2,25,"58,079","20,934","7,540","8,273","5,305","16,027"
30,2,40,"96,434","29,096","13,221","19,487","13,794","20,836"
30,2,65,"42,273","8,565","6,107","4,171","12,642","10,788"
31,1,20,"1,213,828","550,850","65,574","306,859","57,122","233,423"
31,1,25,"376,463","173,313","21,119","88,554","11,696","81,781"
31,1,40,"591,688","265,204","32,105","161,490","22,750","110,139"
31,1,65,"245,677","112,333","12,350","56,815","22,676","41,503"
31,2,20,"1,337,937","414,404","160,033","244,615","211,081","307,804"
31,2,25,"453,331","163,686","48,202","81,730","48,763","110,950"
31,2,40,"654,745","197,081","81,688","142,079","86,706","147,191"
31,2,65,"229,861","53,637","30,143","20,806","75,612","49,663"
32,1,20,"179,680","83,178","13,261","28,199","15,664","39,378"
32,1,25,"46,313","20,836","3,642","5,603","3,396","12,836"
32,1,40,"73,841","36,187","5,338","12,174","5,410","14,732"
32,1,65,"59,526","26,155","4,281","10,422","6,858","11,810"
32,2,20,"214,918","64,642","28,396","26,493","41,595","53,792"
32,2,25,"59,715","22,417","8,641","5,666","6,157","16,834"
32,2,40,"95,240","29,332","12,998","16,565","16,385","19,960"
32,2,65,"59,963","12,893","6,757","4,262","19,053","16,998"
33,1,20,"2,374,327","993,558","134,007","518,561","124,703","603,498"
33,1,25,"866,998","354,724","48,875","195,587","27,933","239,879"
33,1,40,"1,024,485","432,850","57,816","237,410","51,104","245,305"
33,1,65,"482,844","205,984","27,316","85,564","45,666","118,314"
33,2,20,"2,791,891","795,521","345,664","446,326","420,839","783,541"
33,2,25,"1,056,330","333,123","122,992","178,149","100,615","321,451"
33,2,40,"1,229,159","344,796","158,105","232,724","172,044","321,490"
33,2,65,"506,402","117,602","64,567","35,453","148,180","140,600"
34,1,20,"1,051,730","461,980","59,967","247,236","53,236","229,311"
34,1,25,"314,558","144,872","16,081","61,554","9,757","82,294"
34,1,40,"499,781","217,515","31,108","129,184","20,470","101,504"
34,1,65,"237,391","99,593","12,778","56,498","23,009","45,513"
34,2,20,"1,269,455","338,941","173,195","224,461","227,727","305,131"
34,2,25,"422,603","132,477","59,645","70,047","48,333","112,101"
34,2,40,"608,835","162,264","82,239","133,061","91,596","139,675"
34,2,65,"238,017","44,200","31,311","21,353","87,798","53,355"
35,1,20,"68,538","26,628","4,810","17,009","8,260","11,831"
35,1,25,"26,020","9,451","1,580","6,657","2,219","6,113"
35,1,40,"28,092","11,890","1,881","7,463","2,983","3,875"
35,1,65,"14,426","5,287","1,349","2,889","3,058","1,843"
35,2,20,"84,859","15,381","19,207","14,199","20,773","15,299"
35,2,25,"34,695","8,138","8,918","5,122","4,961","7,556"
35,2,40,"36,002","5,614","7,421","8,118","9,072","5,777"
35,2,65,"14,162","1,629","2,868",959,"6,740","1,966"
36,1,20,"1,105,502","444,488","73,416","282,918","88,420","216,260"
36,1,25,"353,231","151,504","24,966","80,787","17,422","78,552"
36,1,40,"503,700","195,685","34,618","142,988","33,383","97,026"
36,1,65,"248,571","97,299","13,832","59,143","37,615","40,682"
36,2,20,"1,251,083","282,260","203,796","220,359","262,782","281,886"
36,2,25,"431,684","115,692","72,908","73,403","56,812","112,869"
36,2,40,"585,292","130,644","98,917","125,824","105,075","124,832"
36,2,65,"234,107","35,924","31,971","21,132","100,895","44,185"
37,1,20,"319,102","122,824","22,610","82,393","30,950","60,325"
37,1,25,"94,132","38,081","6,869","23,335","4,941","20,906"
37,1,40,"141,875","51,068","11,244","38,207","13,100","28,256"
37,1,65,"83,095","33,675","4,497","20,851","12,909","11,163"
37,2,20,"367,407","77,450","48,243","71,969","93,851","75,894"
37,2,25,"122,866","33,644","16,383","23,737","18,440","30,662"
37,2,40,"170,195","33,985","22,372","40,035","42,006","31,797"
37,2,65,"74,346","9,821","9,488","8,197","33,405","13,435"
38,1,20,"489,080","242,088","24,890","81,980","29,149","110,973"
38,1,25,"145,881","74,942","6,126","24,483","3,342","36,988"
38,1,40,"214,065","105,419","11,077","38,361","11,222","47,986"
38,1,65,"129,134","61,727","7,687","19,136","14,585","25,999"
38,2,20,"543,236","177,976","62,096","68,009","81,700","153,455"
38,2,25,"184,551","71,861","21,999","19,379","13,731","57,581"
38,2,40,"238,063","79,120","25,916","39,543","28,886","64,598"
38,2,65,"120,622","26,995","14,181","9,087","39,083","31,276"
39,1,20,"1,377,441","577,821","80,964","323,941","106,089","288,626"
39,1,25,"459,165","194,035","27,284","107,611","18,003","112,232"
39,1,40,"605,481","252,906","36,144","155,315","41,190","119,926"
39,1,65,"312,795","130,880","17,536","61,015","46,896","56,468"
39,2,20,"1,539,961","394,837","244,196","233,347","296,855","370,726"
39,2,25,"541,634","168,689","79,532","80,663","67,661","145,089"
39,2,40,"709,567","175,996","121,259","131,079","117,030","164,203"
39,2,65,"288,760","50,152","43,405","21,605","112,164","61,434"
40,1,20,"122,090","51,211","5,892","29,010","6,876","29,101"
40,1,25,"41,423","17,036","2,419","9,896",893,"11,179"
40,1,40,"53,375","23,179","2,599","13,447","2,853","11,297"
40,1,65,"27,292","10,996",874,"5,667","3,130","6,625"
40,2,20,"138,185","39,235","19,262","18,241","22,781","38,666"
40,2,25,"48,806","16,878","6,698","7,179","4,472","13,579"
40,2,40,"61,741","17,262","8,468","9,699","10,041","16,271"
40,2,65,"27,638","5,095","4,096","1,363","8,268","8,816"
41,1,20,"482,563","190,893","26,509","137,994","31,553","95,614"
41,1,25,"136,217","53,419","6,406","36,021","6,709","33,662"
41,1,40,"209,310","80,453","11,232","64,460","11,863","41,302"
41,1,65,"137,036","57,021","8,871","37,513","12,981","20,650"
41,2,20,"571,996","136,768","79,851","106,614","126,986","121,777"
41,2,25,"180,074","52,089","27,673","33,184","24,457","42,671"
41,2,40,"265,767","64,315","37,592","60,063","51,654","52,143"
41,2,65,"126,155","20,364","14,586","13,367","50,875","26,963"
42,1,20,"83,494","33,925","5,595","19,586","9,651","14,737"
42,1,25,"28,744","12,000","1,633","6,695","1,784","6,632"
42,1,40,"35,011","13,675","2,619","9,169","3,390","6,158"
42,1,65,"19,739","8,250","1,343","3,722","4,477","1,947"
42,2,20,"91,290","18,909","16,789","15,136","24,353","16,103"
42,2,25,"31,668","7,712","6,822","5,872","5,466","5,796"
42,2,40,"41,238","8,666","6,749","7,134","11,048","7,641"
42,2,65,"18,384","2,531","3,218","2,130","7,839","2,666"
43,1,20,"612,435","240,976","36,512","163,513","37,615","133,819"
43,1,25,"196,268","76,984","11,315","49,367","7,162","51,440"
43,1,40,"280,234","106,718","17,161","81,042","14,861","60,452"
43,1,65,"135,933","57,274","8,036","33,104","15,592","21,927"
43,2,20,"735,789","173,972","105,593","138,768","147,026","170,430"
43,2,25,"264,001","73,129","40,178","46,103","31,752","72,839"
43,2,40,"344,955","80,675","47,362","78,385","66,946","71,587"
43,2,65,"126,833","20,168","18,053","14,280","48,328","26,004"
44,1,20,"2,784,546","1,229,255","173,734","731,474","139,350","510,733"
44,1,25,"949,187","430,219","60,050","224,919","23,566","210,433"
44,1,40,"1,282,957","559,546","81,951","358,703","62,365","220,392"
44,1,65,"552,402","239,490","31,733","147,852","53,419","79,908"
44,2,20,"2,991,987","805,343","378,678","609,216","547,495","651,255"
44,2,25,"1,138,489","370,941","153,207","211,134","130,061","273,146"
44,2,40,"1,382,680","354,498","167,109","342,817","236,652","281,604"
44,2,65,"470,818","79,904","58,362","55,265","180,782","96,505"
45,1,20,"350,277","147,512","22,333","88,563","17,641","74,228"
45,1,25,"128,592","54,557","7,797","31,391","3,778","31,069"
45,1,40,"153,129","63,445","11,031","40,718","6,357","31,578"
45,1,65,"68,556","29,510","3,505","16,454","7,506","11,581"
45,2,20,"314,384","71,878","46,648","39,437","65,359","91,062"
45,2,25,"129,166","33,241","21,768","14,850","17,940","41,367"
45,2,40,"136,435","31,994","19,759","20,094","28,218","36,370"
45,2,65,"48,783","6,643","5,121","4,493","19,201","13,325"
46,1,20,"76,545","36,266","4,200","10,229","5,085","20,765"
46,1,25,"21,681","11,500",868,"3,403",582,"5,328"
46,1,40,"34,085","14,907","2,231","4,828","2,196","9,923"
46,1,65,"20,779","9,859","1,101","1,998","2,307","5,514"
46,2,20,"95,727","29,457","10,764","8,173","17,981","29,352"
46,2,25,"27,359","10,963","2,507","1,994","3,128","8,767"
46,2,40,"44,160","13,628","5,151","5,054","7,325","13,002"
46,2,65,"24,208","4,866","3,106","1,125","7,528","7,583"
47,1,20,"1,095,555","550,114","46,689","225,154","41,877","231,721"
47,1,25,"342,791","175,988","13,703","64,580","7,566","80,954"
47,1,40,"519,063","258,338","23,446","113,573","18,530","105,176"
47,1,65,"233,701","115,788","9,540","47,001","15,781","45,591"
47,2,20,"1,229,515","394,671","138,328","202,232","168,624","325,660"
47,2,25,"423,408","161,831","49,504","61,143","36,043","114,887"
47,2,40,"589,414","184,143","64,693","119,984","70,037","150,557"
47,2,65,"216,693","48,697","24,131","21,105","62,544","60,216"
48,1,20,"959,770","491,889","50,492","172,740","45,766","198,883"
48,1,25,"324,972","179,827","16,172","55,952","6,167","66,854"
48,1,40,"416,310","205,848","21,514","81,431","17,695","89,822"
48,1,65,"218,488","106,214","12,806","35,357","21,904","42,207"
48,2,20,"995,862","332,003","116,013","140,472","142,323","265,051"
48,2,25,"361,523","150,436","36,445","50,327","31,038","93,277"
48,2,40,"437,026","137,532","51,488","75,298","52,191","120,517"
48,2,65,"197,313","44,035","28,080","14,847","59,094","51,257"
49,1,20,"123,071","47,971","8,760","27,417","14,716","24,207"
49,1,25,"35,071","15,361","2,504","6,793","1,953","8,460"
49,1,40,"53,771","20,345","4,463","13,217","5,420","10,326"
49,1,65,"34,229","12,265","1,793","7,407","7,343","5,421"
49,2,20,"146,635","31,138","26,648","20,951","41,184","26,714"
49,2,25,"46,795","12,348","9,896","6,220","8,818","9,513"
49,2,40,"70,196","14,726","12,368","12,691","17,609","12,802"
49,2,65,"29,644","4,064","4,384","2,040","14,757","4,399"
50,1,20,"579,921","246,334","37,759","135,142","48,232","112,454"
50,1,25,"179,441","80,561","9,130","42,710","8,046","38,994"
50,1,40,"267,079","109,918","18,683","65,988","21,828","50,662"
50,1,65,"133,401","55,855","9,946","26,444","18,358","22,798"
50,2,20,"678,458","157,128","110,228","115,325","141,116","154,661"
50,2,25,"238,897","66,396","38,276","41,270","31,777","61,178"
50,2,40,"315,212","72,205","50,705","66,090","59,371","66,841"
50,2,65,"124,349","18,527","21,247","7,965","49,968","26,642"
51,1,20,"54,483","25,971","3,373","9,814","5,912","9,413"
51,1,25,"13,852","5,451",998,"2,726",834,"3,843"
51,1,40,"24,149","11,145","1,230","5,077","2,700","3,997"
51,1,65,"16,482","9,375","1,145","2,011","2,378","1,573"
51,2,20,"59,074","15,570","8,470","6,856","16,638","11,540"
51,2,25,"18,180","6,708","2,268","1,936","3,313","3,955"
51,2,40,"26,537","5,110","4,194","3,827","8,007","5,399"
51,2,65,"14,357","3,752","2,008","1,093","5,318","2,186"
